 var cities = 
[{label:"", value:"0", id:"", areaid:"1" , mixname:" | <span>אילת</span>", color:"B"}, 
{label:"מנוחה I אזור לכיש", value:"0", id:"A66B1B11CEE88CFA50E311DE91EA2E80", areaid:"22" , mixname:"מנוחה I אזור לכיש | <span>לכיש</span>", color:"B"}, 
{label:"מרכז שפירא I אזור לכיש", value:"0", id:"509873F71CEFEC2C72034C3074CBB311", areaid:"22" , mixname:"מרכז שפירא I אזור לכיש | <span>לכיש</span>", color:"B"}, 
{label:"משואות יצחק I אזור לכיש", value:"0", id:"6ADCC081D670701CD3DDC0976D1CD034", areaid:"22" , mixname:"משואות יצחק I אזור לכיש | <span>לכיש</span>", color:"B"}, 
{label:"נגבה I אזור לכיש", value:"0", id:"8E704FC25042F194392017717D7F09CB", areaid:"22" , mixname:"נגבה I אזור לכיש | <span>לכיש</span>", color:"B"}, 
{label:"נהורה I אזור לכיש", value:"0", id:"3C4432475121FB764B1914DD033673D8", areaid:"22" , mixname:"נהורה I אזור לכיש | <span>לכיש</span>", color:"B"}, 
{label:"נוגה I אזור לכיש", value:"0", id:"63A221CA17718FF687A9C691C424FC72", areaid:"22" , mixname:"נוגה I אזור לכיש | <span>לכיש</span>", color:"B"}, 
{label:"נווה מבטח I אזור לכיש", value:"0", id:"74839420E0D689DABCA8EA87DC212E75", areaid:"22" , mixname:"נווה מבטח I אזור לכיש | <span>לכיש</span>", color:"B"}, 
{label:"נועם I אזור לכיש", value:"0", id:"0A9F9B6E4C3F0DADD5CB754B7132B4FE", areaid:"22" , mixname:"נועם I אזור לכיש | <span>לכיש</span>", color:"B"}, 
{label:"נחלה I אזור לכיש", value:"0", id:"09E1A0D629E977D7706C519BDDC87401", areaid:"22" , mixname:"נחלה I אזור לכיש | <span>לכיש</span>", color:"B"}, 
{label:"ניר בנים I אזור לכיש", value:"0", id:"ED8B4494499B6CC6F6CE286757795475", areaid:"22" , mixname:"ניר בנים I אזור לכיש | <span>לכיש</span>", color:"B"}, 
{label:"ניר ח''ן I אזור לכיש", value:"0", id:"2E5C1D07825EDDB4E0D92DC1500D263A", areaid:"22" , mixname:"ניר ח''ן I אזור לכיש | <span>לכיש</span>", color:"B"}, 
{label:"סגולה I אזור לכיש", value:"0", id:"6BC5EBC9AA96321DD19BD87829617472", areaid:"22" , mixname:"סגולה I אזור לכיש | <span>לכיש</span>", color:"B"}, 
{label:"עוזה I אזור לכיש", value:"0", id:"73673902C0964ECC194DAB763E2DC03B", areaid:"22" , mixname:"עוזה I אזור לכיש | <span>לכיש</span>", color:"B"}, 
{label:"עוצם I אזור לכיש", value:"0", id:"D9020BC3FAA2CDE4282FC961B9F7A5E6", areaid:"22" , mixname:"עוצם I אזור לכיש | <span>לכיש</span>", color:"B"}, 
{label:"עזר I אזור לכיש", value:"0", id:"BDB95BD17CB024C2DA7C757BF4BE2A32", areaid:"22" , mixname:"עזר I אזור לכיש | <span>לכיש</span>", color:"B"}, 
{label:"עזריקם I אזור לכיש", value:"0", id:"4B09FCF6201FEA212B0B9CC5A38ACE17", areaid:"22" , mixname:"עזריקם I אזור לכיש | <span>לכיש</span>", color:"B"}, 
{label:"עין צורים I אזור לכיש", value:"0", id:"F012E0BCBD7E72D124B9DC6E8BCBAA94", areaid:"22" , mixname:"עין צורים I אזור לכיש | <span>לכיש</span>", color:"B"}, 
{label:"ערוגות I אזור לכיש", value:"0", id:"D8DA0110EB1B62DA01798CACA064DBA1", areaid:"22" , mixname:"ערוגות I אזור לכיש | <span>לכיש</span>", color:"B"}, 
{label:"קדמה I אזור לכיש", value:"0", id:"015611BC97577DF78172D12CFE01593C", areaid:"22" , mixname:"קדמה I אזור לכיש | <span>לכיש</span>", color:"B"}, 
{label:"קוממיות I אזור לכיש", value:"0", id:"95AF92D5FFAD5A8C7D053E4A740FA061", areaid:"22" , mixname:"קוממיות I אזור לכיש | <span>לכיש</span>", color:"B"}, 
{label:"קריית גת I אזור לכיש", value:"0", id:"A32BB9334994DE2D4BB8B4DA8C917229", areaid:"22" , mixname:"קריית גת I אזור לכיש | <span>לכיש</span>", color:"B"}, 
{label:"קריית מלאכי I אזור לכיש", value:"0", id:"AD8AE136E2FFDA2EF2D8E54F25093D14", areaid:"22" , mixname:"קריית מלאכי I אזור לכיש | <span>לכיש</span>", color:"B"}, 
{label:"רבדים I אזור לכיש", value:"0", id:"4DC532C79BC22B0C972832E9AF87C9A2", areaid:"22" , mixname:"רבדים I אזור לכיש | <span>לכיש</span>", color:"B"}, 
{label:"רווחה I אזור לכיש", value:"0", id:"EAA12429853E7AD951D4234328FD5DDA", areaid:"22" , mixname:"רווחה I אזור לכיש | <span>לכיש</span>", color:"B"}, 
{label:"שדה דוד I אזור לכיש", value:"0", id:"7F56E779A942E3DB096A33A87719F0D6", areaid:"22" , mixname:"שדה דוד I אזור לכיש | <span>לכיש</span>", color:"B"}, 
{label:"שדה יואב I אזור לכיש", value:"0", id:"BCA42C0A3C2BAE42DD634A448174F36E", areaid:"22" , mixname:"שדה יואב I אזור לכיש | <span>לכיש</span>", color:"B"}, 
{label:"שדה משה I אזור לכיש", value:"0", id:"8D567E31493344404775D888F904B48B", areaid:"22" , mixname:"שדה משה I אזור לכיש | <span>לכיש</span>", color:"B"}, 
{label:"שדה עוזיהו I אזור לכיש", value:"0", id:"D18D5D331B0F19E156A01C4762D4EFDC", areaid:"22" , mixname:"שדה עוזיהו I אזור לכיש | <span>לכיש</span>", color:"B"}, 
{label:"שחר I אזור לכיש", value:"0", id:"D888988389ED868E0024D301C163E989", areaid:"22" , mixname:"שחר I אזור לכיש | <span>לכיש</span>", color:"B"}, 
{label:"שלווה I אזור לכיש", value:"0", id:"05B4E7589307167ED9843EE12731EAE8", areaid:"22" , mixname:"שלווה I אזור לכיש | <span>לכיש</span>", color:"B"}, 
{label:"שפיר I אזור לכיש", value:"0", id:"34017920C06FCDAE8D0DA6C6954FCCFF", areaid:"22" , mixname:"שפיר I אזור לכיש | <span>לכיש</span>", color:"B"}, 
{label:"שתולים I אזור לכיש", value:"0", id:"6574C8EE7B0398FB15752F9D0705145E", areaid:"22" , mixname:"שתולים I אזור לכיש | <span>לכיש</span>", color:"B"}, 
{label:"תימורים I אזור לכיש", value:"0", id:"8C43C8E1A1AD93CCBD5006E2560DD8A1", areaid:"22" , mixname:"תימורים I אזור לכיש | <span>לכיש</span>", color:"B"}, 
{label:"תלמי יחיאל I אזור לכיש", value:"0", id:"A0ECC74AAE114A56F6A8A0AB84DAC223", areaid:"22" , mixname:"תלמי יחיאל I אזור לכיש | <span>לכיש</span>", color:"B"}, 
{label:"תלמים I אזור לכיש", value:"0", id:"7B544799143870931F6A16C5D9F39FCD", areaid:"22" , mixname:"תלמים I אזור לכיש | <span>לכיש</span>", color:"B"}, 
{label:"", value:"0", id:"", areaid:"23" , mixname:" | <span>מנשה</span>", color:"B"}, 
{label:"אביאל I אזור מנשה", value:"0", id:"0616D9B03326B061DB9FF89C6E49A468", areaid:"23" , mixname:"אביאל I אזור מנשה | <span>מנשה</span>", color:"B"}, 
{label:"אור עקיבא I אזור מנשה", value:"0", id:"35F767CCB77FC0E36EBF3ADC2EB43CDB", areaid:"23" , mixname:"אור עקיבא I אזור מנשה | <span>מנשה</span>", color:"B"}, 
{label:"אלוני יצחק I אזור מנשה", value:"0", id:"12D8B85521EDCBD87FF99E80E3422471", areaid:"23" , mixname:"אלוני יצחק I אזור מנשה | <span>מנשה</span>", color:"B"}, 
{label:"אליקים I אזור מנשה", value:"0", id:"173F43D2D65907CEFCEF5A4629345428", areaid:"23" , mixname:"אליקים I אזור מנשה | <span>מנשה</span>", color:"B"}, 
{label:"בית חנניה I אזור מנשה", value:"0", id:"84A7C2B71A8FC027100CFA31486F5AC5", areaid:"23" , mixname:"בית חנניה I אזור מנשה | <span>מנשה</span>", color:"B"}, 
{label:"בנימינה-גבעת עדה I אזור מנשה", value:"0", id:"E0BB40C1CEE183F36EABD18CA764E37F", areaid:"23" , mixname:"בנימינה-גבעת עדה I אזור מנשה | <span>מנשה</span>", color:"B"}, 
{label:"גבעת ניל''י I אזור מנשה", value:"0", id:"EB5AA0728E1C7E76CAD85F684CF575E9", areaid:"23" , mixname:"גבעת ניל''י I אזור מנשה | <span>מנשה</span>", color:"B"}, 
{label:"גבעת עוז I אזור מנשה", value:"0", id:"1AF372DCB10B22070327546BAB44559A", areaid:"23" , mixname:"גבעת עוז I אזור מנשה | <span>מנשה</span>", color:"B"}, 
{label:"גלעד (אבן יצחק) I אזור מנשה", value:"0", id:"D7C74A46AAEF56C597B46DBB3818E355", areaid:"23" , mixname:"גלעד (אבן יצחק) I אזור מנשה | <span>מנשה</span>", color:"B"}, 
{label:"גן השומרון I אזור מנשה", value:"0", id:"B312BAEEEDE1C550A8596F99DC4A7C59", areaid:"23" , mixname:"גן השומרון I אזור מנשה | <span>מנשה</span>", color:"B"}, 
{label:"גן שמואל I אזור מנשה", value:"0", id:"64B565A9B8AA2E7D3BB71582416C5351", areaid:"23" , mixname:"גן שמואל I אזור מנשה | <span>מנשה</span>", color:"B"}, 
{label:"ג'סר א-זרקא I אזור מנשה", value:"0", id:"F2137D948FBCC53DB20EB0F75FDAA04A", areaid:"23" , mixname:"ג'סר א-זרקא I אזור מנשה | <span>מנשה</span>", color:"B"}, 
{label:"דליה I אזור מנשה", value:"0", id:"289C9A68B8B271815A3FDABDD678653E", areaid:"23" , mixname:"דליה I אזור מנשה | <span>מנשה</span>", color:"B"}, 
{label:"הזורע I אזור מנשה", value:"0", id:"C4AE88FBE7B0741A75830D3CF748A9A7", areaid:"23" , mixname:"הזורע I אזור מנשה | <span>מנשה</span>", color:"B"}, 
{label:"זכרון יעקב I אזור מנשה", value:"0", id:"91FBC36C68083568A3BF82B000B36D10", areaid:"23" , mixname:"זכרון יעקב I אזור מנשה | <span>מנשה</span>", color:"B"}, 
{label:"חדרה I אזור מנשה", value:"1", id:"DFC0C698A54E2D452A14D1DEDBBCA9F0", areaid:"23" , mixname:"חדרה I אזור מנשה | <span>מנשה</span>", color:"B"}, 
{label:"יקנעם המושבה I אזור מנשה", value:"0", id:"4689F85F473D1048AC715E316E7DF82F", areaid:"23" , mixname:"יקנעם המושבה I אזור מנשה | <span>מנשה</span>", color:"B"}, 
{label:"יקנעם עילית I אזור מנשה", value:"0", id:"EB9ECADAAFFB5F6CB3BD26BBDC10D603", areaid:"23" , mixname:"יקנעם עילית I אזור מנשה | <span>מנשה</span>", color:"B"}, 
{label:"כפר גליקסון I אזור מנשה", value:"0", id:"27CE6573EAFDA458782031B9D525CB2E", areaid:"23" , mixname:"כפר גליקסון I אזור מנשה | <span>מנשה</span>", color:"B"}, 
{label:"כפר פינס I אזור מנשה", value:"0", id:"5E7B32DF6049A30FB6A13E73376A7A97", areaid:"23" , mixname:"כפר פינס I אזור מנשה | <span>מנשה</span>", color:"B"}, 
{label:"מאור I אזור מנשה", value:"0", id:"0D302365FC94C1C42AEAF9F901383CEE", areaid:"23" , mixname:"מאור I אזור מנשה | <span>מנשה</span>", color:"B"}, 
{label:"מגידו I אזור מנשה", value:"0", id:"F4F839F1F29A1CF17B64A1D1DE6AF453", areaid:"23" , mixname:"מגידו I אזור מנשה | <span>מנשה</span>", color:"B"}, 
{label:"מדרך עוז I אזור מנשה", value:"0", id:"DEB2957FD09936C3FE5F0EBC79E5E800", areaid:"23" , mixname:"מדרך עוז I אזור מנשה | <span>מנשה</span>", color:"B"}, 
{label:"מעגן מיכאל I אזור מנשה", value:"0", id:"CACFC973E794078B771DE1F6F9BE1FF6", areaid:"23" , mixname:"מעגן מיכאל I אזור מנשה | <span>מנשה</span>", color:"B"}, 
{label:"מעיין צבי I אזור מנשה", value:"0", id:"1D93ECFAFDC0177E0347E322360BF668", areaid:"23" , mixname:"מעיין צבי I אזור מנשה | <span>מנשה</span>", color:"B"}, 
{label:"מענית I אזור מנשה", value:"0", id:"0108304DE5EB4B88CF383031164DCDB6", areaid:"23" , mixname:"מענית I אזור מנשה | <span>מנשה</span>", color:"B"}, 
{label:"משמר העמק I אזור מנשה", value:"0", id:"5A0AB7B142BCA8B92D72F230222D4038", areaid:"23" , mixname:"משמר העמק I אזור מנשה | <span>מנשה</span>", color:"B"}, 
{label:"משמרות I אזור מנשה", value:"0", id:"5E1B5C5B494796B3B9E0212CE5E5A544", areaid:"23" , mixname:"משמרות I אזור מנשה | <span>מנשה</span>", color:"B"}, 
{label:"עין העמק I אזור מנשה", value:"0", id:"1EFA338DAF6689C77989FD67050B5002", areaid:"23" , mixname:"עין העמק I אזור מנשה | <span>מנשה</span>", color:"B"}, 
{label:"עין השופט I אזור מנשה", value:"0", id:"6C061F9676050C522C3BA703A5BA17AE", areaid:"23" , mixname:"עין השופט I אזור מנשה | <span>מנשה</span>", color:"B"}, 
{label:"עין עירון I אזור מנשה", value:"0", id:"A0B276668AB7580633FA531185AAAA6C", areaid:"23" , mixname:"עין עירון I אזור מנשה | <span>מנשה</span>", color:"B"}, 
{label:"עין שמר I אזור מנשה", value:"0", id:"05DED6A84D6B7E5E65F50E2840591666", areaid:"23" , mixname:"עין שמר I אזור מנשה | <span>מנשה</span>", color:"B"}, 
{label:"עמיקם I אזור מנשה", value:"0", id:"5B9FEF0C19BDDD74D2D01C3112679421", areaid:"23" , mixname:"עמיקם I אזור מנשה | <span>מנשה</span>", color:"B"}, 
{label:"פרדס חנה - כרכור I אזור מנשה", value:"0", id:"2610CFD700D0ADD139C08E8D4122D3B0", areaid:"23" , mixname:"פרדס חנה - כרכור I אזור מנשה | <span>מנשה</span>", color:"B"}, 
{label:"קיסריה I אזור מנשה", value:"0", id:"571D8DC349628546C908B7C09BD2BE53", areaid:"23" , mixname:"קיסריה I אזור מנשה | <span>מנשה</span>", color:"B"}, 
{label:"רגבים I אזור מנשה", value:"0", id:"905BE5082FA2845F7A2EBA22699397CC", areaid:"23" , mixname:"רגבים I אזור מנשה | <span>מנשה</span>", color:"B"}, 
{label:"רמות מנשה I אזור מנשה", value:"0", id:"9C19BEFF05C6548780B68C2BA4987F5E", areaid:"23" , mixname:"רמות מנשה I אזור מנשה | <span>מנשה</span>", color:"B"}, 
{label:"רמת השופט I אזור מנשה", value:"0", id:"6A5022F24FF1D7F6C060503A611C466B", areaid:"23" , mixname:"רמת השופט I אזור מנשה | <span>מנשה</span>", color:"B"}, 
{label:"שדה יצחק I אזור מנשה", value:"0", id:"6DFFF1E05FDCD1C949E597BB3B9D31C9", areaid:"23" , mixname:"שדה יצחק I אזור מנשה | <span>מנשה</span>", color:"B"}, 
{label:"שדות ים I אזור מנשה", value:"0", id:"F7062EEAA2CA05A47CD1EF84917634CF", areaid:"23" , mixname:"שדות ים I אזור מנשה | <span>מנשה</span>", color:"B"}, 
{label:"שער מנשה I אזור מנשה", value:"0", id:"CF6FBDC6D30D03526AB5F14AC44ABCD1", areaid:"23" , mixname:"שער מנשה I אזור מנשה | <span>מנשה</span>", color:"B"}, 
{label:"תלמי אלעזר I אזור מנשה", value:"0", id:"50C87B91A6B419761C25DFEFA06FCD11", areaid:"23" , mixname:"תלמי אלעזר I אזור מנשה | <span>מנשה</span>", color:"B"}, 
{label:"", value:"0", id:"", areaid:"36" , mixname:" | <span>מערב הנגב</span>", color:"B"}, 
{label:"אופקים I אזור מערב הנגב", value:"0", id:"7BFD7C11A8F8909F4C76CA348116290F", areaid:"36" , mixname:"אופקים I אזור מערב הנגב | <span>מערב הנגב</span>", color:"B"}, 
{label:"אורים I אזור מערב הנגב", value:"0", id:"6772CCD34CAF998BEE6568B7E5889DF9", areaid:"36" , mixname:"אורים I אזור מערב הנגב | <span>מערב הנגב</span>", color:"B"}, 
{label:"אשבול I אזור מערב הנגב", value:"0", id:"9CDDA9D4195E2AFCD7DE69BD4F1E3AAA", areaid:"36" , mixname:"אשבול I אזור מערב הנגב | <span>מערב הנגב</span>", color:"B"}, 
{label:"אשל הנשיא I אזור מערב הנגב", value:"0", id:"825613657FBA1FA2AD2563DD4B73F97B", areaid:"36" , mixname:"אשל הנשיא I אזור מערב הנגב | <span>מערב הנגב</span>", color:"B"}, 
{label:"בטחה I אזור מערב הנגב", value:"0", id:"F850656318047E62A57CA6C7DE5DE2AD", areaid:"36" , mixname:"בטחה I אזור מערב הנגב | <span>מערב הנגב</span>", color:"B"}, 
{label:"בית הגדי I אזור מערב הנגב", value:"0", id:"B529654AC2089D34270239C49B89C349", areaid:"36" , mixname:"בית הגדי I אזור מערב הנגב | <span>מערב הנגב</span>", color:"B"}, 
{label:"ברור חיל I אזור מערב הנגב", value:"0", id:"C2CC715E6B0E2C52A4B859996E5B4602", areaid:"36" , mixname:"ברור חיל I אזור מערב הנגב | <span>מערב הנגב</span>", color:"B"}, 
{label:"ברוש I אזור מערב הנגב", value:"0", id:"B23ED20B509C13A177563619867B619F", areaid:"36" , mixname:"ברוש I אזור מערב הנגב | <span>מערב הנגב</span>", color:"B"}, 
{label:"גבולות I אזור מערב הנגב", value:"0", id:"5EA37C293517C8F78B3E60A731C57F83", areaid:"36" , mixname:"גבולות I אזור מערב הנגב | <span>מערב הנגב</span>", color:"B"}, 
{label:"גבעולים I אזור מערב הנגב", value:"0", id:"F196E1DEEBAD43C9B69B30EE87B0ED53", areaid:"36" , mixname:"גבעולים I אזור מערב הנגב | <span>מערב הנגב</span>", color:"B"}, 
